timestamp,open,high,low,close,volume
2023-03-04 20:00:00,30630.09,31128.79,30528.21,31078.61,290.92
2023-03-05 00:00:00,31098.61,31361.32,31078.84,31299.33,444.36
2023-03-05 04:00:00,31283.2,31300.84,31136.53,31188.15,290.36
2023-03-05 08:00:00,31266.57,31389.34,31213.28,31317.66,468.46
2023-03-05 12:00:00,31299.51,31458.76,31241.29,31406.26,547.17
2023-03-05 16:00:00,31404.14,31483.43,31139.4,31224.36,525.87
2023-03-05 20:00:00,31245.55,31489.47,31189.87,31438.49,518.09
2023-03-06 00:00:00,31390.14,31642.65,31330.24,31614.23,165.03
2023-03-06 04:00:00,31634.37,31692.33,31269.35,31300.97,756.83
2023-03-06 08:00:00,31239.29,31458.5,31168.75,31368.09,169.73
2023-03-06 12:00:00,31364.03,32075.81,31270.6,31944.38,144.75
2023-03-06 16:00:00,31988.82,32061.59,31639.11,31663.01,623.79
2023-03-06 20:00:00,31734.64,31750.74,30984.48,31088.9,827.28
2023-03-07 00:00:00,31138.66,31180.54,30861.8,30890.88,629.76
2023-03-07 04:00:00,30914.62,30939.56,30791.38,30844.29,687.73
2023-03-07 08:00:00,30848.09,30957.23,30782.7,30869.77,645.33
2023-03-07 12:00:00,30854.04,30926.1,30578.01,30618.57,390.0
2023-03-07 16:00:00,30725.29,30784.39,30493.65,30539.97,751.39
2023-03-07 20:00:00,30577.91,30643.11,30149.76,30206.59,280.74
2023-03-08 00:00:00,30213.6,30266.68,30180.33,30244.72,157.97
2023-03-08 04:00:00,30198.78,30272.06,30117.34,30209.56,793.71
2023-03-08 08:00:00,30228.19,30467.69,30113.82,30420.52,690.58
2023-03-08 12:00:00,30476.43,30524.85,30206.95,30243.93,355.38
2023-03-08 16:00:00,30296.15,30451.41,30210.37,30385.99,167.55
2023-03-08 20:00:00,30356.17,30838.42,30317.92,30740.31,453.22
2023-03-09 00:00:00,30743.71,30848.0,30010.17,30054.19,732.93
2023-03-09 04:00:00,30096.68,30174.18,29787.73,29870.88,708.44
2023-03-09 08:00:00,29885.32,29930.4,29253.33,29355.76,748.51
2023-03-09 12:00:00,29326.86,29607.12,29275.74,29511.2,224.59
2023-03-09 16:00:00,29541.02,29559.75,29409.85,29415.72,780.76
2023-03-09 20:00:00,29454.61,29670.44,29374.02,29602.68,645.46
2023-03-10 00:00:00,29548.26,29626.32,29019.23,29123.13,684.96
2023-03-10 04:00:00,29105.09,29181.17,28734.31,28772.93,866.48
2023-03-10 08:00:00,28782.7,29248.24,28728.53,29175.72,899.67
2023-03-10 12:00:00,29180.03,29222.75,28836.58,28882.43,833.8
2023-03-10 16:00:00,28858.36,28889.99,28314.21,28394.9,400.22
2023-03-10 20:00:00,28445.84,28489.78,28201.55,28258.28,885.43
2023-03-11 00:00:00,28273.73,28353.65,27686.04,27727.81,442.87
2023-03-11 04:00:00,27716.55,27785.09,27407.91,27479.82,849.11
2023-03-11 08:00:00,27459.38,27528.43,27105.64,27179.89,416.28
2023-03-11 12:00:00,27138.36,27249.33,27118.14,27218.23,320.71
2023-03-11 16:00:00,27122.41,27409.75,27092.65,27375.01,251.22
2023-03-11 20:00:00,27350.99,27399.82,27292.17,27315.73,835.18
2023-03-12 00:00:00,27300.37,27361.65,26861.71,26918.1,780.42
2023-03-12 04:00:00,26897.85,27203.46,26871.68,27146.65,777.18
2023-03-12 08:00:00,27210.04,27296.7,27048.07,27104.13,411.1
2023-03-12 12:00:00,27063.47,27094.47,26753.09,26786.09,500.53
2023-03-12 16:00:00,26788.2,27088.8,26732.18,27001.74,334.3
2023-03-12 20:00:00,27000.68,27070.3,26962.06,26978.76,748.81
2023-03-13 00:00:00,26968.42,27077.44,26905.77,27010.81,269.71
2023-03-13 04:00:00,26998.49,27049.54,26482.5,26562.17,410.98
2023-03-13 08:00:00,26590.79,26662.96,26246.48,26297.92,653.55
2023-03-13 12:00:00,26250.99,26551.96,26232.96,26470.92,192.93
2023-03-13 16:00:00,26505.57,26562.01,26206.87,26260.64,253.68
2023-03-13 20:00:00,26260.68,26320.47,26015.19,26034.41,789.21
2023-03-14 00:00:00,26061.4,26352.78,26004.54,26282.75,797.13
2023-03-14 04:00:00,26253.67,26564.93,26198.19,26501.95,841.96
2023-03-14 08:00:00,26471.68,26877.97,26406.25,26764.23,365.3
2023-03-14 12:00:00,26751.43,27140.7,26740.17,27085.93,430.67
2023-03-14 16:00:00,27097.17,27299.45,26991.66,27241.87,423.54
2023-03-14 20:00:00,27219.66,27502.02,27180.16,27446.59,891.01
2023-03-15 00:00:00,27398.7,27522.35,27345.36,27458.43,460.93
2023-03-15 04:00:00,27426.53,27693.96,27413.6,27630.5,429.43
2023-03-15 08:00:00,27620.45,27754.52,27479.63,27711.77,502.67
2023-03-15 12:00:00,27789.64,27807.07,27399.99,27472.15,635.32
2023-03-15 16:00:00,27501.49,27906.24,27487.98,27837.49,183.99
2023-03-15 20:00:00,27891.78,28163.9,27870.11,28138.39,367.01
2023-03-16 00:00:00,28141.06,28310.55,28059.96,28263.58,330.42
2023-03-16 04:00:00,28283.78,28497.24,28215.85,28474.66,438.27
2023-03-16 08:00:00,28481.22,28888.44,28403.03,28798.42,373.06
2023-03-16 12:00:00,28822.11,28870.52,28718.1,28783.51,822.89
2023-03-16 16:00:00,28716.52,29463.46,28666.74,29420.75,416.97
2023-03-16 20:00:00,29449.36,29713.78,29390.0,29665.16,459.05
2023-03-17 00:00:00,29689.52,29768.92,29499.88,29569.48,312.34
2023-03-17 04:00:00,29527.37,29591.14,29427.46,29499.68,357.63
2023-03-17 08:00:00,29487.11,29857.21,29464.63,29836.76,377.04
2023-03-17 12:00:00,29907.65,30018.84,29775.94,29778.6,226.18
2023-03-17 16:00:00,29876.46,29944.1,29621.28,29705.27,872.37
2023-03-17 20:00:00,29698.05,30097.04,29671.12,30048.78,569.19
2023-03-18 00:00:00,30092.51,30291.21,30059.8,30218.52,208.83
2023-03-18 04:00:00,30194.81,30211.38,30059.06,30106.39,549.08
2023-03-18 08:00:00,30091.77,30559.47,30062.81,30506.93,347.24
2023-03-18 12:00:00,30427.73,30591.11,30396.81,30521.21,509.46
2023-03-18 16:00:00,30495.88,30605.34,30475.48,30570.51,735.48
2023-03-18 20:00:00,30633.37,31361.86,30568.07,31330.64,515.16
2023-03-19 00:00:00,31296.06,31772.31,31248.46,31762.86,400.43
2023-03-19 04:00:00,31726.77,32157.03,31673.52,32101.57,719.78
2023-03-19 08:00:00,32063.86,32157.74,32007.44,32099.37,887.21
2023-03-19 12:00:00,32055.7,32175.68,32036.56,32110.05,455.76
2023-03-19 16:00:00,32112.52,32410.5,32050.9,32384.81,572.8
2023-03-19 20:00:00,32360.78,32382.35,32164.91,32264.52,579.1
2023-03-20 00:00:00,32264.39,32343.9,32086.68,32153.31,444.46
2023-03-20 04:00:00,32147.6,32429.52,32089.78,32348.17,363.27
2023-03-20 08:00:00,32357.32,32385.45,32212.08,32280.57,461.77
2023-03-20 12:00:00,32240.48,32334.6,32120.14,32288.31,209.77
2023-03-20 16:00:00,32231.48,32593.08,32184.34,32536.62,887.44
2023-03-20 20:00:00,32566.82,32676.0,32466.44,32588.48,867.6
2023-03-21 00:00:00,32637.97,32733.76,32529.92,32649.77,457.06
2023-03-21 04:00:00,32662.1,33052.61,32555.4,32972.32,423.29
2023-03-21 08:00:00,32940.1,33006.85,32928.39,32934.36,168.8
2023-03-21 12:00:00,32994.12,33364.51,32901.1,33286.53,476.89
2023-03-21 16:00:00,33385.72,33405.55,33166.62,33224.85,585.64
2023-03-21 20:00:00,33182.18,33211.53,32845.48,32963.44,601.54
2023-03-22 00:00:00,32892.2,33108.69,32783.0,33055.99,186.11
2023-03-22 04:00:00,33074.51,33133.49,32986.83,33072.75,660.88
2023-03-22 08:00:00,33069.24,33156.45,32684.62,32774.73,264.89
2023-03-22 12:00:00,32717.87,32738.29,32433.39,32478.69,552.83
2023-03-22 16:00:00,32480.43,32531.35,32184.12,32281.17,161.82
2023-03-22 20:00:00,32286.37,32389.75,32069.32,32178.41,871.79
2023-03-23 00:00:00,32176.48,32227.53,31795.18,31828.58,775.12
2023-03-23 04:00:00,31829.99,31946.5,31569.14,31642.74,347.83
2023-03-23 08:00:00,31700.98,31781.61,31405.69,31499.02,699.16
2023-03-23 12:00:00,31439.63,31514.24,31345.05,31417.98,724.59
2023-03-23 16:00:00,31377.61,31460.37,31323.07,31393.55,680.8
2023-03-23 20:00:00,31352.61,31462.54,30531.36,30627.22,706.05
2023-03-24 00:00:00,30794.73,30829.22,30194.0,30263.23,757.05
2023-03-24 04:00:00,30317.43,30381.65,29457.96,29495.54,752.35
2023-03-24 08:00:00,29473.97,29522.73,29201.18,29219.51,249.47
2023-03-24 12:00:00,29242.4,29303.61,29144.41,29212.68,393.64
2023-03-24 16:00:00,29266.16,29304.3,28949.89,29048.55,345.68
2023-03-24 20:00:00,29134.13,29236.16,28833.62,28887.43,194.28
2023-03-25 00:00:00,28869.8,29284.86,28856.17,29147.02,796.3
2023-03-25 04:00:00,29209.74,29383.91,29105.27,29325.17,766.22
